Log file open, 02/01/23 16:03:26
[2023.02.01-15.24.50:772][978]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyList" of type  Custom Scroll Box  was not found.
[2023.02.01-15.24.50:772][978]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.24.50:772][978]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
[2023.02.01-15.24.50:772][978]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.24.50:772][978]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.24.50:772][978]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
[2023.02.01-15.24.51:002][984]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "COffsetSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.24.51:002][984]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyList" of type  Custom Scroll Box  was not found.
[2023.02.01-15.24.51:002][984]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.24.51:002][984]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
[2023.02.01-15.24.51:002][984]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.24.51:002][984]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.24.51:002][984]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
[2023.02.01-15.24.56:076][549]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "COffsetSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.24.56:076][549]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyList" of type  Custom Scroll Box  was not found.
[2023.02.01-15.24.56:076][549]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.24.56:076][549]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
[2023.02.01-15.24.56:076][549]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.24.56:077][549]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.24.56:077][549]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
[2023.02.01-15.25.21:607][441]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "COffsetSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.25.21:607][441]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyList" of type  Custom Scroll Box  was not found.
[2023.02.01-15.25.21:607][441]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.25.21:607][441]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
[2023.02.01-15.25.21:607][441]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.25.21:607][441]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.25.21:607][441]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
[2023.02.01-15.25.36:787][124]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "COffsetSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.25.36:787][124]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyList" of type  Custom Scroll Box  was not found.
[2023.02.01-15.25.36:787][124]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.25.36:787][124]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
[2023.02.01-15.25.36:787][124]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.25.36:787][124]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.25.36:787][124]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
[2023.02.01-15.26.01:397][875]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "COffsetSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.26.01:397][875]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyList" of type  Custom Scroll Box  was not found.
[2023.02.01-15.26.01:397][875]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.26.01:397][875]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
[2023.02.01-15.26.01:397][875]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.26.01:397][875]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.26.01:397][875]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
[2023.02.01-15.26.08:724][655]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "COffsetSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.26.08:724][655]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyList" of type  Custom Scroll Box  was not found.
[2023.02.01-15.26.08:724][655]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.26.08:724][655]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
[2023.02.01-15.26.08:724][655]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.26.08:724][655]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.26.08:724][655]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
[2023.02.01-15.27.11:622][913]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "COffsetSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.27.11:622][913]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyList" of type  Custom Scroll Box  was not found.
[2023.02.01-15.27.11:622][913]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.27.11:622][913]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
[2023.02.01-15.27.11:623][913]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.27.11:623][913]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.27.11:623][913]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
[2023.02.01-15.27.38:795][  6]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "COffsetSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.27.38:795][  6]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyList" of type  Custom Scroll Box  was not found.
[2023.02.01-15.27.38:796][  6]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.27.38:796][  6]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
[2023.02.01-15.27.38:796][  6]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.27.38:796][  6]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.27.38:796][  6]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
[2023.02.01-15.27.59:574][318]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "COffsetSlider" of type  Custom Spin Box  was not found.
