Log file open, 02/01/23 16:03:26
[2023.02.01-18.36.17:369][650]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CoverPreview" of type  Image  was not found.
[2023.02.01-18.36.17:369][650]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyLabel" of type  Custom Text Block  was not found.
[2023.02.01-18.36.23:135][318]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CoverPreview" of type  Image  was not found.
[2023.02.01-18.36.23:135][318]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyLabel" of type  Custom Text Block  was not found.
[2023.02.01-18.37.28:145][367]LogHotReload: New module detected: UnrealEditor-MMA3-0017.dll
[2023.02.01-18.37.29:363][501]LogHotReload: Starting Hot-Reload from IDE
[2023.02.01-18.37.29:428][501]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.01-18.37.29:458][501]LogClass: UPackage /Script/MMA3 Reload.
[2023.02.01-18.37.29:458][501]LogClass: UClass MapDetailsWidget Reload.
[2023.02.01-18.37.29:537][501]LogClass: Could not find existing class MapDetailsWidget in package /Script/MMA3 for reload, assuming new or modified class
[2023.02.01-18.37.29:537][501]LogClass: Function SetDifficultyPropertiesEnable is new or belongs to a modified class.
[2023.02.01-18.37.29:537][501]LogClass: Function SetMap is new or belongs to a modified class.
[2023.02.01-18.37.29:537][501]LogClass: Function UpdateCover is new or belongs to a modified class.
[2023.02.01-18.37.29:537][501]LogClass: Function UpdateMapList is new or belongs to a modified class.
[2023.02.01-18.37.29:584][501]Re-instancing MapDetailsWidget after reload.
[2023.02.01-18.37.29:585][501]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CoverPreview" of type  Image  was not found.
[2023.02.01-18.37.29:585][501]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyLabel" of type  Custom Editable Text Box  was not found.
[2023.02.01-18.37.29:590][501]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CoverPreview" of type  Image  was not found.
[2023.02.01-18.37.29:590][501]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyLabel" of type  Custom Editable Text Box  was not found.
[2023.02.01-18.37.30:055][501]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.01-18.37.30:097][501]Display: HotReload took  0.7s.
[2023.02.01-18.37.30:097][501]Display: Reload/Re-instancing Complete: 2 packages changed, 1 class changed, 21 classes unchanged, 7 enums unchanged, 5 scriptstructs unchanged, 114 functions remapped, 5 scriptstructs remapped
[2023.02.01-18.37.33:839][898]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CoverPreview" of type  Image  was not found.
[2023.02.01-18.37.40:487][655]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-18.37.40:535][655]LogSavePackage: Moving output files for package: /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget
[2023.02.01-18.37.40:535][655]LogSavePackage: Moving '../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Saved/BP_MapDetailWidget43390E6D4F830A690984F58221C10DC0.tmp' to '../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Content/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.uasset'
[2023.02.01-18.37.40:541][655]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 489 ms)
[2023.02.01-18.37.40:553][655]AssetCheck: New page: Asset Save: BP_MapDetailWidget
[2023.02.01-18.37.40:553][655]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget
[2023.02.01-18.44.09:184][926]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.02.01-18.44.09:186][926]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/M_Main' took 0.104
[2023.02.01-18.44.09:186][926]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget] ([2] browsable assets)...
[2023.02.01-18.44.09:193][926]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget]
[2023.02.01-18.44.09:193][926]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget]
[2023.02.01-18.44.09:208][926]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget_Auto8
[2023.02.01-18.44.09:208][926]LogSavePackage: Moving '../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Saved/BP_MapDetailWidget_Auto83CAAC0774160D566F4AF3DAD9A87B2C0.tmp' to '../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Saved/Autosaves/Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget_Auto8.uasset'
[2023.02.01-18.44.09:208][926]LogFileHelpers: Auto-saving content packages took 0.023
[2023.02.01-18.58.23:968][490]LogHotReload: New module detected: UnrealEditor-MMA3-0018.dll
[2023.02.01-18.58.24:973][494]LogHotReload: Starting Hot-Reload from IDE
[2023.02.01-18.58.25:083][494]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.01-18.58.25:113][494]LogClass: UPackage /Script/MMA3 Reload.
[2023.02.01-18.58.25:113][494]LogClass: UClass MapDetailsWidget Reload.
[2023.02.01-18.58.25:163][494]LogClass: Could not find existing class MapDetailsWidget in package /Script/MMA3 for reload, assuming new or modified class
[2023.02.01-18.58.25:163][494]LogClass: Function SetDifficultyPropertiesEnable is new or belongs to a modified class.
[2023.02.01-18.58.25:163][494]LogClass: Function SetMap is new or belongs to a modified class.
[2023.02.01-18.58.25:163][494]LogClass: Function UpdateCover is new or belongs to a modified class.
[2023.02.01-18.58.25:163][494]LogClass: Function UpdateMapList is new or belongs to a modified class.
[2023.02.01-18.58.25:193][494]Re-instancing MapDetailsWidget after reload.
[2023.02.01-18.58.25:431][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.01-18.58.25:480][494]Display: HotReload took  0.5s.
[2023.02.01-18.58.25:480][494]Display: Reload/Re-instancing Complete: 2 packages changed, 1 class changed, 21 classes unchanged, 7 enums unchanged, 5 scriptstructs unchanged, 114 functions remapped, 5 scriptstructs remapped
[2023.02.01-19.05.30:944][771]LogDerivedDataCache: C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.130 and deleted 0 files with total size 0 MiB. Scanned 2389 files in 2175 folders with total size 152 MiB.
[2023.02.01-20.05.31:884][573]LogDerivedDataCache: C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.069 and deleted 0 files with total size 0 MiB. Scanned 2389 files in 2175 folders with total size 152 MiB.
[2023.02.01-21.03.44:527][375]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-21.03.44:648][375]LogSavePackage: Moving output files for package: /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget
[2023.02.01-21.03.44:649][375]LogSavePackage: Moving '../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Saved/BP_MapDetailWidget591B1A474B4BA0441A8C0199C5F6DD99.tmp' to '../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Content/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.uasset'
[2023.02.01-21.03.44:656][375]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 619 ms)
[2023.02.01-21.03.44:834][375]AssetCheck: New page: Asset Save: BP_MapDetailWidget
[2023.02.01-21.03.44:834][375]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget
[2023.02.01-21.03.45:890][472]LogUObjectHash: Compacting FUObjectHashTables data took   4.83ms
[2023.02.01-21.03.47:553][472]LogSlate: Window 'Save Content' being destroyed
[2023.02.01-21.03.47:561][472]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-21.03.47:586][472]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Materials/M_Rounded" FILE="../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Content/Assets/Materials/M_Rounded.uasset" SILENT=true
[2023.02.01-21.03.47:591][472]LogSavePackage: Moving output files for package: /Game/Assets/Materials/M_Rounded
[2023.02.01-21.03.47:591][472]LogSavePackage: Moving '../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Saved/M_Rounded1B6F95F040D8304ACC6BA0BBBCF5A56D.tmp' to '../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Content/Assets/Materials/M_Rounded.uasset'
[2023.02.01-21.03.47:596][472]LogFileHelpers: InternalPromptForCheckoutAndSave took 35 ms (total: 654 ms)
[2023.02.01-21.03.47:597][472]LogStall: Shutdown...
[2023.02.01-21.03.47:602][472]LogStall: Shutdown complete.
[2023.02.01-21.03.47:679][472]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.01-21.03.47:679][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-21.03.47:704][472]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.01-21.03.47:704][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-21.03.47:828][472]LogSlate: Window 'MMA3 - Unreal Editor' being destroyed
[2023.02.01-21.03.47:908][472]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.02.01-21.03.47:909][472]LogDirectoryWatcher: A directory notification for '../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Plugins/' was aborted.
[2023.02.01-21.03.48:052][472]AssetCheck: New page: Asset Save: M_Rounded
[2023.02.01-21.03.48:053][472]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Materials/M_Rounded.M_Rounded
[2023.02.01-21.03.48:053][473]Cmd: QUIT_EDITOR
[2023.02.01-21.03.48:053][473]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.01-21.03.48:061][473]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.01-21.03.48:061][473]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.01-21.03.48:062][473]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.01-21.03.48:063][473]LogWorld: UWorld::CleanupWorld for M_Main, bSessionEnded=true, bCleanupResources=true
[2023.02.01-21.03.48:063][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-21.03.48:067][473]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.01-21.03.48:070][473]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.01-21.03.48:287][473]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.01-21.03.48:287][473]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.01-21.03.48:287][473]LogAudio: Display: Audio Device unregistered from world 'M_Main'.
[2023.02.01-21.03.48:289][473]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.01-21.03.48:291][473]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.01-21.03.48:298][473]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.01-21.03.48:304][473]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.01-21.03.48:307][473]LogExit: Preparing to exit.
[2023.02.01-21.03.48:456][473]LogUObjectHash: Compacting FUObjectHashTables data took   3.61ms
[2023.02.01-21.03.48:495][473]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-21.03.48:495][473]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-21.03.48:496][473]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-21.03.48:496][473]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-21.03.48:496][473]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-21.03.48:496][473]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-21.03.48:496][473]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-21.03.48:496][473]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-21.03.48:496][473]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-21.03.48:496][473]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-21.03.48:496][473]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-21.03.48:496][473]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-21.03.48:496][473]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-21.03.48:496][473]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-21.03.48:497][473]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-21.03.48:497][473]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-21.03.48:497][473]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-21.03.48:497][473]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-21.03.48:497][473]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-21.03.49:190][473]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.01-21.03.49:198][473]LogRuntimeAudioImporter: Warning: Imported sound wave ('Default__ImportedSoundWave') data will be cleared because it is being unloaded
[2023.02.01-21.03.49:198][473]LogRuntimeAudioImporter: Warning: Imported sound wave ('Default__StreamingSoundWave') data will be cleared because it is being unloaded
[2023.02.01-21.03.49:198][473]LogRuntimeAudioImporter: Warning: Imported sound wave ('Default__CapturableSoundWave') data will be cleared because it is being unloaded
[2023.02.01-21.03.49:264][473]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.01-21.03.49:384][473]LogExit: Editor shut down
[2023.02.01-21.03.49:390][473]LogExit: Transaction tracking system shut down
[2023.02.01-21.03.49:775][473]LogExit: Object subsystem successfully closed.
[2023.02.01-21.03.49:782][473]LogShaderCompilers: Display: ================================================
[2023.02.01-21.03.49:782][473]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-21.03.49:782][473]LogShaderCompilers: Display: Total job queries 139, among them cache hits 58 (41.73%)
